# List of configurations
Dataset,TrialIndex,LabelRatio,IterationCount,LR,ClsRatio,PretrainedEncoder,EncoderModel,OptimizerModel,BatchSize,UseEntropyIncrease,EntropyIncreaseCoef,EBRMethod,EntropyIncreaseCoefMethod,MaxFMRCoef
CARS,0,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,0,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,0,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,0,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,0,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,0,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,0,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,0,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,0,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,0,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,1,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CARS,2,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
