# List of configurations
Dataset,TrialIndex,LabelRatio,IterationCount,LR,ClsRatio,PretrainedEncoder,EncoderModel,OptimizerModel,BatchSize,UseEntropyIncrease,EntropyIncreaseCoef,EBRMethod,EntropyIncreaseCoefMethod,MaxFMRCoef
CUB200,0,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,0,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,0,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,0,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,0,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,FALSE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,0,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,0,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,0,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,0,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,0,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,1,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,10,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,15,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,30,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,50,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
CUB200,2,100,30001,0.001,10.0,TRUE,ResNet50,SGD,24,TRUE,0.0,CROSS_ENTROPY,META_CALCULATED,0.0
